

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Wed Apr 10 11:12:29 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
  9196 ;; *************** function _SimI2C_SendByte *****************
  9197 ;; Defined at:
  9198 ;;		line 71 in file "F:\work\WYP\NBIoT1\SimI2C.c"
  9199 ;; Parameters:    Size  Location     Type
  9200 ;;  data            1    wreg     unsigned char 
  9201 ;; Auto vars:     Size  Location     Type
  9202 ;;  data            1    0[BANK0 ] unsigned char 
  9203 ;;  i               1    2[BANK0 ] unsigned char 
  9204 ;;  t               1    1[BANK0 ] unsigned char 
  9205 ;; Return value:  Size  Location     Type
  9206 ;;		None               void
  9207 ;; Registers used:
  9208 ;;		wreg, status,2, status,0
  9209 ;; Tracked objects:
  9210 ;;		On entry : 1D/2
  9211 ;;		On exit  : 1F/2
  9212 ;;		Unchanged: 0/0
  9213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9214 ;;      Params:         0       0       0       0       0       0       0       0
  9215 ;;      Locals:         0       3       0       0       0       0       0       0
  9216 ;;      Temps:          0       0       0       0       0       0       0       0
  9217 ;;      Totals:         0       3       0       0       0       0       0       0
  9218 ;;Total ram usage:        3 bytes
  9219 ;; Hardware stack levels used:    1
  9220 ;; Hardware stack levels required when called:    3
  9221 ;; This function calls:
  9222 ;;		Nothing
  9223 ;; This function is called by:
  9224 ;;		_TCN75_ReadReg
  9225 ;;		_TCN75_SetConfig
  9226 ;; This function uses a non-reentrant model
  9227 ;;
  9228  026A                     _SimI2C_SendByte:	
  9229                           
  9230                           ; Regs used in _SimI2C_SendByte: [wreg+status,2+status,0]
  9231                           ;SimI2C_SendByte@data stored from wreg
  9232  026A  0020               	movlb	0	; select bank0
  9233  026B  00A0               	movwf	SimI2C_SendByte@data
  9234                           
  9235                           ;SimI2C.c: 72: unsigned char i;
  9236                           ;SimI2C.c: 73: unsigned char t;
  9237                           ;SimI2C.c: 74: for(i=0;i<8;i++)
  9238  026C  01A2               	clrf	SimI2C_SendByte@i
  9239  026D                     l27372:	
  9240                           
  9241                           ;SimI2C.c: 75: {
  9242                           ;SimI2C.c: 76: LATD7=0;
  9243  026D  0022               	movlb	2	; select bank2
  9244  026E  138F               	bcf	15,7
  9245                           
  9246                           ;SimI2C.c: 77: t=data&0x80;
  9247  026F  0020               	movlb	0	; select bank0
  9248  0270  0820               	movf	SimI2C_SendByte@data,w
  9249  0271  00A1               	movwf	SimI2C_SendByte@t
  9250  0272  3080               	movlw	128
  9251  0273  05A1               	andwf	SimI2C_SendByte@t,f
  9252                           
  9253                           ;SimI2C.c: 78: if(t==0x00)
  9254  0274  08A1               	movf	SimI2C_SendByte@t,f
  9255  0275  1D03               	skipz
  9256  0276  2A7A               	goto	l27374
  9257                           
  9258                           ;SimI2C.c: 79: LATD6=0;
  9259  0277  0022               	movlb	2	; select bank2
  9260  0278  130F               	bcf	15,6
  9261  0279  2A7C               	goto	l27375
  9262  027A                     l27374:	
  9263                           
  9264                           ;SimI2C.c: 80: else
  9265                           ;SimI2C.c: 81: LATD6=1;
  9266  027A  0022               	movlb	2	; select bank2
  9267  027B  170F               	bsf	15,6
  9268  027C                     l27375:	
  9269                           
  9270                           ;SimI2C.c: 82: data<<=1;
  9271  027C  0020               	movlb	0	; select bank0
  9272  027D  35A0               	lslf	SimI2C_SendByte@data,f
  9273                           
  9274                           ;SimI2C.c: 83: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9275  027E  0064               	clrwdt
  9276                           
  9277                           ;SimI2C.c: 84: LATD7=1;
  9278  027F  0022               	movlb	2	; select bank2
  9279  0280  178F               	bsf	15,7
  9280                           
  9281                           ;SimI2C.c: 85: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9282  0281  0064               	clrwdt
  9283  0282  0020               	movlb	0	; select bank0
  9284  0283  0AA2               	incf	SimI2C_SendByte@i,f
  9285  0284  3008               	movlw	8
  9286  0285  0222               	subwf	SimI2C_SendByte@i,w
  9287  0286  1C03               	skipc
  9288  0287  2A6D               	goto	l27372
  9289                           
  9290                           ;SimI2C.c: 86: }
  9291                           ;SimI2C.c: 87: LATD7=0;
  9292  0288  0022               	movlb	2	; select bank2
  9293  0289  138F               	bcf	15,7
  9294  028A  0008               	return
  9295  028B                     __end_of_SimI2C_SendByte:	
  9296  028B                     __ptext2015:	
  9297 ;; =============== function _SimI2C_ReadByte ends ============
  9298                           
  9299                           
  9300 ;; *************** function _SimI2C_RecAck *****************
  9301 ;; Defined at:
  9302 ;;		line 39 in file "F:\work\WYP\NBIoT1\SimI2C.c"
  9303 ;; Parameters:    Size  Location     Type
  9304 ;;		None
  9305 ;; Auto vars:     Size  Location     Type
  9306 ;;  t               1    0[BANK0 ] unsigned char 
  9307 ;; Return value:  Size  Location     Type
  9308 ;;                  1    wreg      unsigned char 
  9309 ;; Registers used:
  9310 ;;		wreg
  9311 ;; Tracked objects:
  9312 ;;		On entry : 1F/2
  9313 ;;		On exit  : 1F/0
  9314 ;;		Unchanged: 0/0
  9315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9316 ;;      Params:         0       0       0       0       0       0       0       0
  9317 ;;      Locals:         0       1       0       0       0       0       0       0
  9318 ;;      Temps:          0       0       0       0       0       0       0       0
  9319 ;;      Totals:         0       1       0       0       0       0       0       0
  9320 ;;Total ram usage:        1 bytes
  9321 ;; Hardware stack levels used:    1
  9322 ;; Hardware stack levels required when called:    3
  9323 ;; This function calls:
  9324 ;;		Nothing
  9325 ;; This function is called by:
  9326 ;;		_TCN75_ReadReg
  9327 ;;		_TCN75_SetConfig
  9328 ;; This function uses a non-reentrant model
  9329 ;;
  9330  028B                     _SimI2C_RecAck:	
  9331                           
  9332                           ;SimI2C.c: 40: unsigned char t;
  9333                           ;SimI2C.c: 41: TRISD6=1;
  9334                           
  9335                           ; Regs used in _SimI2C_RecAck: [wreg]
  9336  028B  0021               	movlb	1	; select bank1
  9337  028C  170F               	bsf	15,6
  9338                           
  9339                           ;SimI2C.c: 42: LATD7=0;
  9340  028D  0022               	movlb	2	; select bank2
  9341  028E  138F               	bcf	15,7
  9342                           
  9343                           ;SimI2C.c: 43: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9344  028F  0064               	clrwdt
  9345                           
  9346                           ;SimI2C.c: 44: LATD7=1;
  9347  0290  0022               	movlb	2	; select bank2
  9348  0291  178F               	bsf	15,7
  9349                           
  9350                           ;SimI2C.c: 45: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9351  0292  0064               	clrwdt
  9352                           
  9353                           ;SimI2C.c: 46: t=RD6;
  9354  0293  3000               	movlw	0
  9355  0294  0020               	movlb	0	; select bank0
  9356  0295  1B0F               	btfsc	15,6
  9357  0296  3001               	movlw	1
  9358  0297  00A0               	movwf	SimI2C_RecAck@t
  9359                           
  9360                           ;SimI2C.c: 47: LATD7=0;
  9361  0298  0022               	movlb	2	; select bank2
  9362  0299  138F               	bcf	15,7
  9363                           
  9364                           ;SimI2C.c: 48: TRISD6=0;
  9365  029A  0021               	movlb	1	; select bank1
  9366  029B  130F               	bcf	15,6
  9367                           
  9368                           ;SimI2C.c: 49: return t;
  9369  029C  0020               	movlb	0	; select bank0
  9370  029D  0820               	movf	SimI2C_RecAck@t,w
  9371  029E  0008               	return
  9372  029F                     __end_of_SimI2C_RecAck:	
  9373  029F                     __ptext2017:	
  9374 ;; =============== function _SimI2C_SendByte ends ============
  9375                           
  9376                           
  9377 ;; *************** function _SimI2C_Start *****************
  9378 ;; Defined at:
  9379 ;;		line 19 in file "F:\work\WYP\NBIoT1\SimI2C.c"
  9380 ;; Parameters:    Size  Location     Type
  9381 ;;		None
  9382 ;; Auto vars:     Size  Location     Type
  9383 ;;		None
  9384 ;; Return value:  Size  Location     Type
  9385 ;;		None               void
  9386 ;; Registers used:
  9387 ;;		None
  9388 ;; Tracked objects:
  9389 ;;		On entry : 1F/0
  9390 ;;		On exit  : 1F/2
  9391 ;;		Unchanged: 0/0
  9392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9393 ;;      Params:         0       0       0       0       0       0       0       0
  9394 ;;      Locals:         0       0       0       0       0       0       0       0
  9395 ;;      Temps:          0       0       0       0       0       0       0       0
  9396 ;;      Totals:         0       0       0       0       0       0       0       0
  9397 ;;Total ram usage:        0 bytes
  9398 ;; Hardware stack levels used:    1
  9399 ;; Hardware stack levels required when called:    3
  9400 ;; This function calls:
  9401 ;;		Nothing
  9402 ;; This function is called by:
  9403 ;;		_TCN75_ReadReg
  9404 ;;		_TCN75_SetConfig
  9405 ;; This function uses a non-reentrant model
  9406 ;;
  9407  029F                     _SimI2C_Start:	
  9408                           
  9409                           ;SimI2C.c: 20: LATD6=1;
  9410                           
  9411                           ; Regs used in _SimI2C_Start: []
  9412  029F  0022               	movlb	2	; select bank2
  9413  02A0  170F               	bsf	15,6
  9414                           
  9415                           ;SimI2C.c: 21: LATD7=1;
  9416  02A1  178F               	bsf	15,7
  9417                           
  9418                           ;SimI2C.c: 22: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9419  02A2  0064               	clrwdt
  9420                           
  9421                           ;SimI2C.c: 23: LATD6=0;
  9422  02A3  0022               	movlb	2	; select bank2
  9423  02A4  130F               	bcf	15,6
  9424                           
  9425                           ;SimI2C.c: 24: _delay((unsigned long)((1)*(4000000/4000000.0)));;
  9426  02A5  0064               	clrwdt
  9427                           
  9428                           ;SimI2C.c: 25: LATD7=0;
  9429  02A6  0022               	movlb	2	; select bank2
  9430  02A7  138F               	bcf	15,7
  9431  02A8  0008               	return
  9432  02A9                     __end_of_SimI2C_Start:	
  9433  02A9                     __ptext2014:	
  9434 ;; =============== function _SimI2C_Ack ends ============
  9435                           
  9436                           
  9437 ;; *************** function _SimI2C_ReadByte *****************
  9438 ;; Defined at:
  9439 ;;		line 90 in file "F:\work\WYP\NBIoT1\SimI2C.c"
  9440 ;; Parameters:    Size  Location     Type
  9441 ;;		None
  9442 ;; Auto vars:     Size  Location     Type
  9443 ;;  i               1    1[BANK0 ] unsigned char 
  9444 ;;  data            1    0[BANK0 ] unsigned char 
  9445 ;; Return value:  Size  Location     Type
  9446 ;;                  1    wreg      unsigned char 
  9447 ;; Registers used:
  9448 ;;		wreg, status,2, status,0
  9449 ;; Tracked objects:
  9450 ;;		On entry : 1D/0
  9451 ;;		On exit  : 1F/0
  9452 ;;		Unchanged: 0/0
  9453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  9454 ;;      Params:         0       0       0       0       0       0       0       0
  9455 ;;      Locals:         0       2       0       0       0       0       0       0
  9456 ;;      Temps:          0       0       0       0       0       0       0       0
  9457 ;;      Totals:         0       2       0       0       0       0       0       0
  9458 ;;Total ram usage:        2 bytes
