

HI-TECH Software PIC PRO Macro Assembler V9.71a build 6446 
                                                                                               Thu Apr 18 18:45:43 2019

HI-TECH Software Omniscient Code Generator (PRO mode) build 6446
     1                           	processor	16F1937
 10518                           ;ATCommand.c: 59: {
 10519                           ;ATCommand.c: 60: ATCommand_Flags.bChar=1;
 10520  0511  147A               	bsf	_ATCommand_Flags,0
 10521                           
 10522                           ;ATCommand.c: 61: ATCommand_RxList[ATCommand_RxCount++]=rx;
 10523  0512  0875               	movf	ATCommand_ProcRx@rx,w
 10524                           
 10525                           ;ATCommand.c: 62: if(ATCommand_RxCount>=100)
 10526  0513  2526  3184         	fcall	PL3	;call to abstracted procedure
 10527  0515  1803               	btfsc	3,0
 10528  0516  2CFC               	goto	i1l30502
 10529  0517  2CFD               	goto	i1l30504
 10530  0518                     __end_of_ATCommand_ProcRx:	
 10531  0518                     __ptext2026:	
 10532 ;; =============== function _ATCommand_ProcRx ends ============
 10533                           
 10534                           
 10535 ;; *************** function _isgraph *****************
 10536 ;; Defined at:
 10537 ;;		line 13 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.71a\sources\isgraph.c"
 10538 ;; Parameters:    Size  Location     Type
 10539 ;;  c               1    wreg     unsigned char 
 10540 ;; Auto vars:     Size  Location     Type
 10541 ;;  c               1    1[COMMON] unsigned char 
 10542 ;; Return value:  Size  Location     Type
 10543 ;;		None               void
 10544 ;; Registers used:
 10545 ;;		wreg, status,2, status,0
 10546 ;; Tracked objects:
 10547 ;;		On entry : 1F/3
 10548 ;;		On exit  : 1F/3
 10549 ;;		Unchanged: FFFE0/0
 10550 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10551 ;;      Params:         0       0       0       0       0       0       0       0
 10552 ;;      Locals:         2       0       0       0       0       0       0       0
 10553 ;;      Temps:          0       0       0       0       0       0       0       0
 10554 ;;      Totals:         2       0       0       0       0       0       0       0
 10555 ;;Total ram usage:        2 bytes
 10556 ;; Hardware stack levels used:    1
 10557 ;; This function calls:
 10558 ;;		Nothing
 10559 ;; This function is called by:
 10560 ;;		_ATCommand_ProcRx
 10561 ;; This function uses a non-reentrant model
 10562 ;;
 10563  0518                     _isgraph:	
 10564                           
 10565                           ; Regs used in _isgraph: [wreg+status,2+status,0]
 10566                           ;isgraph@c stored from wreg
 10567  0518  00F1               	movwf	isgraph@c
 10568  0519  01F0               	clrf	_isgraph$31768
 10569  051A  307F               	movlw	127
 10570  051B  0271               	subwf	isgraph@c,w
 10571  051C  1803               	skipnc
 10572  051D  2D24               	goto	i1l30614
 10573  051E  3021               	movlw	33
 10574  051F  0271               	subwf	isgraph@c,w
 10575  0520  1C03               	skipc
 10576  0521  2D24               	goto	i1l30614
 10577  0522  01F0               	clrf	_isgraph$31768
 10578  0523  0AF0               	incf	_isgraph$31768,f
 10579  0524                     i1l30614:	
 10580  0524  0C70               	rrf	_isgraph$31768,w
 10581  0525  0008               	return
 10582  0526                     __end_of_isgraph:	
 10583  0526                     PL3:	
 10584  0526  00F2               	movwf	??_ATCommand_ProcRx
 10585  0527  087B               	movf	_ATCommand_RxCount,w
 10586  0528  3E8C               	addlw	140
 10587  0529  00F3               	movwf	??_ATCommand_ProcRx+1
 10588  052A  3021               	movlw	33
 10589  052B  1803               	skipnc
 10590  052C  3022               	movlw	34
 10591  052D  00F4               	movwf	??_ATCommand_ProcRx+2
 10592  052E  0873               	movf	??_ATCommand_ProcRx+1,w
 10593  052F  0086               	movwf	6
 10594  0530  0874               	movf	??_ATCommand_ProcRx+2,w
 10595  0531  0087               	movwf	7
 10596  0532  0872               	movf	??_ATCommand_ProcRx,w
 10597  0533  0081               	movwf	1
 10598  0534  0AFB               	incf	_ATCommand_RxCount,f
 10599  0535  3064               	movlw	100
 10600  0536  027B               	subwf	_ATCommand_RxCount,w
 10601  0537  0008               	return
 10602  0538                     __ptext1973:	
 10603 ;; =============== function _OneWire_Command ends ============
 10604                           
 10605                           
 10606 ;; *************** function _ATCommand_WaitData *****************
 10607 ;; Defined at:
 10608 ;;		line 125 in file "F:\work\WYP\NBIoT\ATCommand.c"
 10609 ;; Parameters:    Size  Location     Type
 10610 ;;		None
 10611 ;; Auto vars:     Size  Location     Type
 10612 ;;  strx            2   20[BANK0 ] PTR unsigned char 
 10613 ;;		 -> ATCommand_RxList(100), RAM(128), 
 10614 ;;  res             1   19[BANK0 ] unsigned char 
 10615 ;; Return value:  Size  Location     Type
 10616 ;;                  1    wreg      unsigned char 
 10617 ;; Registers used:
 10618 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 10619 ;; Tracked objects:
 10620 ;;		On entry : 1F/0
 10621 ;;		On exit  : 1F/0
 10622 ;;		Unchanged: FFFE0/0
 10623 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 10624 ;;      Params:         0       0       0       0       0       0       0       0
 10625 ;;      Locals:         0       3       0       0       0       0       0       0
 10626 ;;      Temps:          0       2       0       0       0       0       0       0
 10627 ;;      Totals:         0       5       0       0       0       0       0       0
 10628 ;;Total ram usage:        5 bytes
 10629 ;; Hardware stack levels used:    1
 10630 ;; Hardware stack levels required when called:    5
 10631 ;; This function calls:
 10632 ;;		_strstr
 10633 ;;		_strcpy
 10634 ;; This function is called by:
 10635 ;;		_InteractServer
 10636 ;; This function uses a non-reentrant model
 10637 ;;
 10638  0538                     _ATCommand_WaitData:	
 10639                           
 10640                           ;ATCommand.c: 126: unsigned char res=0;
 10641                           
 10642                           ; Regs used in _ATCommand_WaitData: [wreg-status,0+pclath+cstack]
 10643  0538  01B3               	clrf	ATCommand_WaitData@res
 10644                           
 10645                           ;ATCommand.c: 128: res=ATACK_Null;
 10646  0539  01B3               	clrf	ATCommand_WaitData@res
 10647                           
 10648                           ;ATCommand.c: 129: ATCommand_Flags.bRx=0;
 10649  053A  10FA               	bcf	_ATCommand_Flags,1
 10650                           
 10651                           ;ATCommand.c: 130: ATCommand_Flags.bChar=0;
 10652  053B  107A               	bcf	_ATCommand_Flags,0
 10653                           
 10654                           ;ATCommand.c: 131: ATCommand_WaitACKTick=SystemTick;
 10655  053C  085D               	movf	_SystemTick+1,w
 10656  053D  00D3               	movwf	_ATCommand_WaitACKTick+1
 10657  053E  085C               	movf	_SystemTick,w
 10658  053F  00D2               	movwf	_ATCommand_WaitACKTick
 10659                           
 10660                           ;ATCommand.c: 132: ATCommand_RxCount=0;
 10661  0540  01FB               	clrf	_ATCommand_RxCount
 10662                           
 10663                           ;ATCommand.c: 133: ATCommand_Flags.bWaitData=1;
 10664  0541  157A               	bsf	_ATCommand_Flags,2
 10665                           
 10666                           ;ATCommand.c: 134: ATCommand_RxList[ATCommand_RxCount]='\0';
 10667  0542  258F               	fcall	PL2	;call to abstracted procedure
 10668  0543                     l32874:	
 10669                           
 10670                           ;ATCommand.c: 136: {
 10671                           ;ATCommand.c: 137: strx=strstr((const char*)ATCommand_RxList,ATCommand_OkString);
 10672  0543  308C               	movlw	140
 10673  0544  00AD               	movwf	?_strstr
 10674  0545  3021               	movlw	33
 10675  0546  00AE               	movwf	?_strstr+1
 10676  0547  30C4               	movlw	_ATCommand_OkString& (0+255)
 10677  0548  00AF               	movwf	?_strstr+2
 10678  0549  01B0               	clrf	?_strstr+3
 10679  054A  318A  22E9  3184   	fcall	_strstr
 10680  054D  082E               	movf	?_strstr+1,w
 10681  054E  00B5               	movwf	ATCommand_WaitData@strx+1
 10682  054F  082D               	movf	?_strstr,w
 10683  0550  00B4               	movwf	ATCommand_WaitData@strx
 10684                           
 10685                           ;ATCommand.c: 138: if(strx!=0)
 10686  0551  0435               	iorwf	ATCommand_WaitData@strx+1,w
 10687  0552  1903               	skipnz
 10688  0553  2D57               	goto	l32882
 10689                           
 10690                           ;ATCommand.c: 139: {
 10691                           ;ATCommand.c: 140: res=ATACK_OK;
 10692  0554  01B3               	clrf	ATCommand_WaitData@res
 10693  0555  0AB3               	incf	ATCommand_WaitData@res,f
 10694  0556  2D6A               	goto	l32888
 10695  0557                     l32882:	
 10696                           ;ATCommand.c: 142: break;
 10697                           
 10698                           ;ATCommand.c: 141: ATCommand_Flags.bRx=1;
 10699                           
 10700                           
 10701                           ;ATCommand.c: 144: else
 10702                           ;ATCommand.c: 145: {
 10703                           ;ATCommand.c: 146: strx=strstr((const char*)ATCommand_RxList,ATCommand_ErrString);
 10704  0557  308C               	movlw	140
 10705  0558  00AD               	movwf	?_strstr
 10706  0559  3021               	movlw	33
 10707  055A  00AE               	movwf	?_strstr+1
 10708  055B  30B5               	movlw	_ATCommand_ErrString& (0+255)
 10709  055C  00AF               	movwf	?_strstr+2
 10710  055D  01B0               	clrf	?_strstr+3
 10711  055E  318A  22E9  3184   	fcall	_strstr
 10712  0561  082E               	movf	?_strstr+1,w
 10713  0562  00B5               	movwf	ATCommand_WaitData@strx+1
 10714  0563  082D               	movf	?_strstr,w
 10715  0564  00B4               	movwf	ATCommand_WaitData@strx
 10716                           
 10717                           ;ATCommand.c: 147: if(strx!=0)
 10718  0565  0435               	iorwf	ATCommand_WaitData@strx+1,w
 10719  0566  1903               	skipnz
 10720  0567  2D6C               	goto	l32890
 10721                           
 10722                           ;ATCommand.c: 148: {
 10723                           ;ATCommand.c: 149: res=ATACK_Err;
 10724  0568  3002               	movlw	2
 10725  0569  00B3               	movwf	ATCommand_WaitData@res
 10726  056A                     l32888:	
 10727                           
 10728                           ;ATCommand.c: 150: ATCommand_Flags.bRx=1;
 10729  056A  14FA               	bsf	_ATCommand_Flags,1
 10730                           
 10731                           ;ATCommand.c: 151: break;
 10732  056B  2D79               	goto	l15052
 10733  056C                     l32890:	
 10734                           
 10735                           ;ATCommand.c: 152: }
 10736                           ;ATCommand.c: 153: }
 10737                           ;ATCommand.c: 154: if((SystemTick-ATCommand_WaitACKTick)>ATCommand_WaitACKTimes)
 10738  056C  0852               	movf	_ATCommand_WaitACKTick,w
 10739  056D  025C               	subwf	_SystemTick,w
 10740  056E  00B1               	movwf	??_ATCommand_WaitData
 10741  056F  0853               	movf	_ATCommand_WaitACKTick+1,w
 10742  0570  3B5D               	subwfb	_SystemTick+1,w
 10743  0571  00B2               	movwf	??_ATCommand_WaitData+1
 10744  0572  0255               	subwf	_ATCommand_WaitACKTimes+1,w
 10745  0573  1D03               	skipz
 10746  0574  2D77               	goto	u7935
 10747  0575  0831               	movf	??_ATCommand_WaitData,w
 10748  0576  0254               	subwf	_ATCommand_WaitACKTimes,w
 10749  0577                     u7935:	
 10750  0577  1803               	skipnc
 10751  0578  2D43               	goto	l32874
 10752  0579                     l15052:	
 10753                           
 10754                           ;ATCommand.c: 156: }
 10755                           ;ATCommand.c: 157: ATCommand_Flags.bWaitData=0;
